Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Development),Custom field (Issue color),Custom field (Rank),Custom field (Start date),Custom field (Story point estimate),Custom field (Team),Custom field (Vulnerability),Parent,Parent key,Parent summary,Status Category,Status Category Changed
حسين تجربة المستخدم (UX),SAL-43,10244,Subtask,واجهة المستخدم,SAL,salamsamira,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,Medium,Done,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 10:53 AM,18/Jan/26 10:53 AM,,18/Jan/26 10:53 AM,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000m7:,,,,,10165,SAL-17,كـ مستخدم، أريد واجهة بسيطة وسهلة الاستخدام.,Done,18/Jan/26 10:53 AM
صفحة عرض الاقتراحات,SAL-42,10242,Subtask,واجهة المستخدم,SAL,salamsamira,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,Medium,Done,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 10:53 AM,18/Jan/26 10:53 AM,,18/Jan/26 10:53 AM,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000lz:,,,,,10165,SAL-17,كـ مستخدم، أريد واجهة بسيطة وسهلة الاستخدام.,Done,18/Jan/26 10:53 AM
صميم الصفحة الرئيسية,SAL-41,10240,Subtask,واجهة المستخدم,SAL,salamsamira,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,Medium,Done,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 10:53 AM,18/Jan/26 10:53 AM,,18/Jan/26 10:53 AM,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000lr:,,,,,10165,SAL-17,كـ مستخدم، أريد واجهة بسيطة وسهلة الاستخدام.,Done,18/Jan/26 10:53 AM
تحسين الاقتراحات لاحقًا,SAL-40,10238,Subtask,واجهة المستخدم,SAL,salamsamira,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,Medium,Done,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 10:52 AM,18/Jan/26 10:52 AM,,18/Jan/26 10:52 AM,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000lj:,,,,,10170,SAL-22,كـ مستخدم، أريد تقييم الاقتراحات.,Done,18/Jan/26 10:52 AM
حفظ التقييم,SAL-39,10236,Subtask,واجهة المستخدم,SAL,salamsamira,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,Medium,Done,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 10:52 AM,18/Jan/26 10:52 AM,,18/Jan/26 10:52 AM,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000lb:,,,,,10170,SAL-22,كـ مستخدم، أريد تقييم الاقتراحات.,Done,18/Jan/26 10:52 AM
نظام تقييم (نجوم),SAL-38,10234,Subtask,واجهة المستخدم,SAL,salamsamira,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,Medium,Done,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 10:51 AM,18/Jan/26 10:51 AM,,18/Jan/26 10:51 AM,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000l3:,,,,,10170,SAL-22,كـ مستخدم، أريد تقييم الاقتراحات.,Done,18/Jan/26 10:51 AM
حذف من المحفوظات,SAL-37,10232,Subtask,واجهة المستخدم,SAL,salamsamira,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,Medium,Done,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 10:49 AM,18/Jan/26 10:49 AM,,18/Jan/26 10:49 AM,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000kv:,,,,,10169,SAL-21,كـ مستخدم، أريد حفظ الهدايا المفضلة.,Done,18/Jan/26 10:49 AM
صفحة الهدايا المحفوظة,SAL-36,10230,Subtask,واجهة المستخدم,SAL,salamsamira,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,Medium,Done,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 10:48 AM,18/Jan/26 10:48 AM,,18/Jan/26 10:48 AM,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000kn:,,,,,10169,SAL-21,كـ مستخدم، أريد حفظ الهدايا المفضلة.,Done,18/Jan/26 10:49 AM
زر حفظ الهدية,SAL-35,10228,Subtask,واجهة المستخدم,SAL,salamsamira,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,Medium,Done,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 10:48 AM,18/Jan/26 10:48 AM,,18/Jan/26 10:48 AM,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000kf:,,,,,10169,SAL-21,كـ مستخدم، أريد حفظ الهدايا المفضلة.,Done,18/Jan/26 10:48 AM
إخفاء الاقتراحات غير المناسبة,SAL-34,10194,Subtask,الميزانية والتخصيص,SAL,salamsamira,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 8:55 AM,18/Jan/26 8:56 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000k7:,,,,,10168,SAL-20,كـ مستخدم، أريد تحديد ميزانيتي قبل رؤية الهدايا.,In Progress,18/Jan/26 8:56 AM
تصنيف الهدايا حسب السعر,SAL-33,10192,Subtask,الميزانية والتخصيص,SAL,salamsamira,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 8:54 AM,18/Jan/26 8:55 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000jz:,,,,,10168,SAL-20,كـ مستخدم، أريد تحديد ميزانيتي قبل رؤية الهدايا.,In Progress,18/Jan/26 8:55 AM
إضافة فلتر الميزانية,SAL-32,10190,Subtask,الميزانية والتخصيص,SAL,salamsamira,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 8:54 AM,18/Jan/26 8:55 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000jr:,,,,,10168,SAL-20,كـ مستخدم، أريد تحديد ميزانيتي قبل رؤية الهدايا.,In Progress,18/Jan/26 8:55 AM
ترتيب النتائج حسب الملاءمة,SAL-31,10188,Subtask,ظام اقتراح الهدايا,SAL,salamsamira,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 8:51 AM,18/Jan/26 8:52 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000jj:,,,,,10166,SAL-18,كـ مستخدم، أريد إدخال معلومات عن الشخص (العمر – العلاقة – الاهتمامات).كـ مستخدم، أريد الحصول على اقتراحات هدايا ذكية.,In Progress,18/Jan/26 8:52 AM
ربط المناسبة بالهدايا,SAL-30,10186,Subtask,ظام اقتراح الهدايا,SAL,salamsamira,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 8:51 AM,18/Jan/26 8:52 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000jb:,,,,,10166,SAL-18,كـ مستخدم، أريد إدخال معلومات عن الشخص (العمر – العلاقة – الاهتمامات).كـ مستخدم، أريد الحصول على اقتراحات هدايا ذكية.,In Progress,18/Jan/26 8:52 AM
صميم منطق الاقتراح (Rules Engine),SAL-29,10184,Subtask,ظام اقتراح الهدايا,SAL,salamsamira,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 8:50 AM,18/Jan/26 8:52 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000j3:,,,,,10166,SAL-18,كـ مستخدم، أريد إدخال معلومات عن الشخص (العمر – العلاقة – الاهتمامات).كـ مستخدم، أريد الحصول على اقتراحات هدايا ذكية.,In Progress,18/Jan/26 8:51 AM
التحقق من صحة الإدخال,SAL-28,10182,Subtask,ظام اقتراح الهدايا,SAL,salamsamira,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 8:49 AM,18/Jan/26 8:50 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000iv:,,,,,10166,SAL-18,كـ مستخدم، أريد إدخال معلومات عن الشخص (العمر – العلاقة – الاهتمامات).كـ مستخدم، أريد الحصول على اقتراحات هدايا ذكية.,In Progress,18/Jan/26 8:50 AM
فظ البيانات مؤقتًا,SAL-27,10180,Subtask,ظام اقتراح الهدايا,SAL,salamsamira,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 8:49 AM,18/Jan/26 8:49 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000in:,,,,,10166,SAL-18,كـ مستخدم، أريد إدخال معلومات عن الشخص (العمر – العلاقة – الاهتمامات).كـ مستخدم، أريد الحصول على اقتراحات هدايا ذكية.,In Progress,18/Jan/26 8:49 AM
إنشاء نموذج إدخال بيانات,SAL-26,10178,Subtask,ظام اقتراح الهدايا,SAL,salamsamira,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 8:49 AM,18/Jan/26 8:49 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000if:,,,,,10166,SAL-18,كـ مستخدم، أريد إدخال معلومات عن الشخص (العمر – العلاقة – الاهتمامات).كـ مستخدم، أريد الحصول على اقتراحات هدايا ذكية.,In Progress,18/Jan/26 8:49 AM
ربط المناسبة بنظام الاقتراح,SAL-25,10176,Subtask,ادارة المناسبات,SAL,salamsamira,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 8:47 AM,18/Jan/26 8:47 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000i7:,,,,,10162,SAL-14,كـ مستخدم، أريد اختيار نوع المناسبة حتى أحصل على اقتراحات مناسبة,In Progress,18/Jan/26 8:47 AM
تصميم واجهة اختيار المناسبة,SAL-24,10174,Subtask,ادارة المناسبات,SAL,salamsamira,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 8:46 AM,18/Jan/26 8:47 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000hz:,,,,,10162,SAL-14,كـ مستخدم، أريد اختيار نوع المناسبة حتى أحصل على اقتراحات مناسبة,In Progress,18/Jan/26 8:47 AM
إنشاء قائمة بالمناسبات,SAL-23,10172,Subtask,ادارة المناسبات,SAL,salamsamira,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 8:46 AM,18/Jan/26 8:46 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000hr:,,,,,10162,SAL-14,كـ مستخدم، أريد اختيار نوع المناسبة حتى أحصل على اقتراحات مناسبة,In Progress,18/Jan/26 8:46 AM
كـ مستخدم، أريد تقييم الاقتراحات.,SAL-22,10170,Story,فظ الهدايا وتقييم الاقتراحات,SAL,salamsamira,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 8:45 AM,18/Jan/26 11:46 AM,18/Jan/26 10:51 AM,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000hj:,,,,,,,,In Progress,18/Jan/26 8:45 AM
كـ مستخدم، أريد حفظ الهدايا المفضلة.,SAL-21,10169,Story,فظ الهدايا وتقييم الاقتراحات,SAL,salamsamira,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 8:45 AM,18/Jan/26 11:46 AM,18/Jan/26 10:46 AM,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000hb:,,,,,,,,In Progress,18/Jan/26 8:45 AM
كـ مستخدم، أريد تحديد ميزانيتي قبل رؤية الهدايا.,SAL-20,10168,Story,الميزانية والتخصيص,SAL,salamsamira,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 8:44 AM,18/Jan/26 11:46 AM,18/Jan/26 8:54 AM,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000h3:,,,,,,,,In Progress,18/Jan/26 8:44 AM
كـ مستخدم، أريد إدخال معلومات عن الشخص (العمر – العلاقة – الاهتمامات).كـ مستخدم، أريد الحصول على اقتراحات هدايا ذكية.,SAL-18,10166,Story,ظام اقتراح الهدايا,SAL,salamsamira,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 8:43 AM,18/Jan/26 11:46 AM,18/Jan/26 8:52 AM,,,0,كـ مستخدم، أريد الحصول على اقتراحات هدايا ذكية.,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000gn:,,,,,,,,In Progress,18/Jan/26 8:43 AM
كـ مستخدم، أريد واجهة بسيطة وسهلة الاستخدام.,SAL-17,10165,Story,واجهة المستخدم,SAL,salamsamira,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,Medium,Done,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 8:42 AM,18/Jan/26 11:46 AM,18/Jan/26 11:18 AM,18/Jan/26 8:42 AM,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000gf:,,,,,,,,Done,18/Jan/26 8:42 AM
كـ مستخدم، أريد اختيار نوع المناسبة حتى أحصل على اقتراحات مناسبة,SAL-14,10162,Story,ادارة المناسبات,SAL,salamsamira,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 8:41 AM,18/Jan/26 11:46 AM,18/Jan/26 8:46 AM,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000fr:,,,,,,,,In Progress,18/Jan/26 8:41 AM
View Gift Suggestions,SAL-6,10148,Epic,واجهة المستخدم,SAL,salamsamira,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 8:24 AM,18/Jan/26 11:46 AM,18/Jan/26 8:25 AM,,,0,كـ مستخدم، أريد إدخال معلومات عن الشخص (العمر – العلاقة – الاهتمامات),,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,grey,0|i000fj:,,,,,,,,Done,18/Jan/26 8:24 AM
