Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Development),Custom field (Issue color),Custom field (Rank),Custom field (Start date),Custom field (Story point estimate),Custom field (Team),Custom field (Vulnerability),Parent,Parent key,Parent summary,Status Category,Status Category Changed
Select Event Type,SAL-1,10139,Epic,واجهة المستخدم,SAL,salamsamira,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 8:19 AM,18/Jan/26 11:46 AM,18/Jan/26 8:20 AM,,,0,كـ مستخدم، أريد اختيار نوع المناسبة حتى أحصل على اقتراحات مناسبة,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,orange,0|i000ef:,,,,,,,,Done,18/Jan/26 8:19 AM
اختبار مشاركة الهدايا (QA),SCRUM-65,10138,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 6:03 AM,18/Jan/26 6:03 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000e7:,,,,,10106,SCRUM-47,Share Gift,To Do,18/Jan/26 6:03 AM
إنشاء API مشاركة الرابط أو الرسالة (Backend),SCRUM-64,10136,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 6:03 AM,18/Jan/26 6:03 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000dz:,,,,,10106,SCRUM-47,Share Gift,To Do,18/Jan/26 6:03 AM
تنفيذ زر المشاركة في Frontend,SCRUM-63,10134,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 6:02 AM,18/Jan/26 6:02 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000dr:,,,,,10106,SCRUM-47,Share Gift,To Do,18/Jan/26 6:02 AM
تصميم واجهة مشاركة الهدايا,SCRUM-62,10132,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 6:02 AM,18/Jan/26 6:02 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000dj:,,,,,10106,SCRUM-47,Share Gift,To Do,18/Jan/26 6:02 AM
اختبار التقييم (QA),SCRUM-61,10130,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 6:01 AM,18/Jan/26 6:01 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000db:,,,,,10107,SCRUM-48, Rate Gift,To Do,18/Jan/26 6:01 AM
حديث خوارزمية الاقتراحات بناءً على التقييم,SCRUM-60,10128,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 6:01 AM,18/Jan/26 6:01 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000d3:,,,,,10107,SCRUM-48, Rate Gift,To Do,18/Jan/26 6:01 AM
حفظ التقييم في قاعدة البيانات (Backend),SCRUM-59,10126,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 6:01 AM,18/Jan/26 6:01 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000cv:,,,,,10107,SCRUM-48, Rate Gift,To Do,18/Jan/26 6:01 AM
تنفيذ التقييم في Frontend,SCRUM-58,10124,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 6:00 AM,18/Jan/26 6:00 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000cn:,,,,,10107,SCRUM-48, Rate Gift,To Do,18/Jan/26 6:00 AM
تصميم نظام التقييم (نجوم أو Like/Dislike,SCRUM-57,10122,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 6:00 AM,18/Jan/26 6:00 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000cf:,,,,,10107,SCRUM-48, Rate Gift,To Do,18/Jan/26 6:00 AM
Manage Gifts,SCRUM-56,10120,Story,Admin/Gifts Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,Done,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 5:59 AM,18/Jan/26 11:46 AM,18/Jan/26 5:59 AM,18/Jan/26 5:59 AM,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000c7:,,,,,,,,Done,18/Jan/26 5:59 AM
اختبار CRUD والتصنيفات (QA),SCRUM-55,10119,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 5:58 AM,18/Jan/26 5:58 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000bz:,,,,,10109,SCRUM-50,Manage Gifts,To Do,18/Jan/26 5:58 AM
إضافة نظام تصنيف الهدايا حسب المناسبة,SCRUM-54,10117,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 5:57 AM,18/Jan/26 5:57 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000br:,,,,,10109,SCRUM-50,Manage Gifts,To Do,18/Jan/26 5:57 AM
إنشاء API CRUD للهدايا (Backend),SCRUM-53,10115,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 5:57 AM,18/Jan/26 5:57 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000bj:,,,,,10109,SCRUM-50,Manage Gifts,To Do,18/Jan/26 5:57 AM
تنفيذ واجهة CRUD في Frontend,SCRUM-52,10113,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 5:57 AM,18/Jan/26 5:57 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000bb:,,,,,10109,SCRUM-50,Manage Gifts,To Do,18/Jan/26 5:57 AM
تصميم لوحة إدارة الهدايا,SCRUM-51,10111,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 5:57 AM,18/Jan/26 5:57 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000b3:,,,,,10109,SCRUM-50,Manage Gifts,To Do,18/Jan/26 5:57 AM
Manage Gifts,SCRUM-50,10109,Story,Admin/Gifts Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,Done,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 5:55 AM,18/Jan/26 11:46 AM,18/Jan/26 5:56 AM,18/Jan/26 5:56 AM,,0,"As an admin, I want to add, edit, and delete gifts so that the system stays up to date.",,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000av:,,,,,,,,Done,18/Jan/26 5:56 AM
Manage Gifts (CRUD),SCRUM-49,10108,Story,Admin/Gifts Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,Done,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 5:54 AM,18/Jan/26 11:46 AM,,18/Jan/26 5:54 AM,,0,"As an admin, I want to add, edit, and delete gifts so that the system stays up to date.",,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000an:,,,,,,,,Done,18/Jan/26 5:54 AM
 Rate Gift,SCRUM-48,10107,Story,Interaction&sharing,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 5:53 AM,18/Jan/26 11:46 AM,18/Jan/26 6:00 AM,,,0,"As a user, I want to rate gifts so that future suggestions improve.",,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000af:,,,,,,,,In Progress,18/Jan/26 5:53 AM
Share Gift,SCRUM-47,10106,Story,Interaction&sharing,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 5:52 AM,18/Jan/26 11:46 AM,18/Jan/26 6:01 AM,,,0,"As a user, I want to share gift suggestions with others so that I can get feedback",,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i000a7:,,,,,,,,In Progress,18/Jan/26 5:52 AM
CRUD,SCRUM-46,10073,Story,Admin/Gifts Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,Done,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 12:10 AM,18/Jan/26 11:46 AM,,18/Jan/26 12:10 AM,,0,بناء قاعدة البيانات و اضافة ازرار التحكم,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0009z:,,,,,,,,Done,18/Jan/26 12:10 AM
 إدارة الهدايا (CRUD),SCRUM-45,10072,Story,Admin/Gifts Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,Done,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 12:08 AM,18/Jan/26 11:46 AM,,18/Jan/26 12:08 AM,,0,انشاء قاعدة بيانات و اضافة ازرار التحكم حذف تعديل اضافة,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0009r:,,,,,,,,Done,18/Jan/26 12:08 AM
ختبار CRUD والتصنيفات (QA,SCRUM-44,10071,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 12:04 AM,18/Jan/26 12:04 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0009j:,,,,,10014,SCRUM-15,Rate Gift,To Do,18/Jan/26 12:04 AM
إضافة نظام تصنيف الهدايا حسب المناسبة,SCRUM-43,10069,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 12:04 AM,18/Jan/26 12:04 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0009b:,,,,,10014,SCRUM-15,Rate Gift,To Do,18/Jan/26 12:04 AM
إنشاء API CRUD للهدايا (Backend,SCRUM-42,10067,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 12:04 AM,18/Jan/26 12:04 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i00093:,,,,,10014,SCRUM-15,Rate Gift,To Do,18/Jan/26 12:04 AM
تنفيذ واجهة CRUD في Frontend,SCRUM-41,10065,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 12:03 AM,18/Jan/26 12:03 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0008v:,,,,,10014,SCRUM-15,Rate Gift,To Do,18/Jan/26 12:03 AM
صميم لوحة إدارة الهدايا,SCRUM-40,10063,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 12:03 AM,18/Jan/26 12:03 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0008n:,,,,,10014,SCRUM-15,Rate Gift,To Do,18/Jan/26 12:03 AM
اختبار مشاركة الهدايا (QA),SCRUM-39,10061,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 12:02 AM,18/Jan/26 12:02 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0008f:,,,,,10013,SCRUM-14, إدارة الهدايا (CRUD),To Do,18/Jan/26 12:02 AM
إنشاء API مشاركة الرابط أو الرسالة (Backend),SCRUM-38,10059,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 12:01 AM,18/Jan/26 12:01 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i00087:,,,,,10013,SCRUM-14, إدارة الهدايا (CRUD),To Do,18/Jan/26 12:01 AM
تنفيذ زر المشاركة في Frontend,SCRUM-37,10057,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 12:01 AM,18/Jan/26 12:01 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0007z:,,,,,10013,SCRUM-14, إدارة الهدايا (CRUD),To Do,18/Jan/26 12:01 AM
تصميم واجهة مشاركة الهدايا,SCRUM-36,10055,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 12:01 AM,18/Jan/26 12:01 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0007r:,,,,,10013,SCRUM-14, إدارة الهدايا (CRUD),To Do,18/Jan/26 12:01 AM
