Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Development),Custom field (Issue color),Custom field (Rank),Custom field (Start date),Custom field (Story point estimate),Custom field (Team),Custom field (Vulnerability),Parent,Parent key,Parent summary,Status Category,Status Category Changed
اختبار حفظ وعرض المفضلات (QA),SCRUM-35,10053,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,18/Jan/26 12:00 AM,18/Jan/26 12:00 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0007j:,,,,,10012,SCRUM-13,Save Gift to Wishlist,To Do,18/Jan/26 12:00 AM
حفظ الهدية في قاعدة البيانات (Backend),SCRUM-34,10051,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 11:59 PM,17/Jan/26 11:59 PM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0007b:,,,,,10012,SCRUM-13,Save Gift to Wishlist,To Do,17/Jan/26 11:59 PM
تنفيذ حفظ الهدية في Frontend,SCRUM-33,10049,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 11:59 PM,17/Jan/26 11:59 PM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i00073:,,,,,10012,SCRUM-13,Save Gift to Wishlist,To Do,17/Jan/26 11:59 PM
تصميم زر/واجهة حفظ الهدية,SCRUM-32,10047,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 11:59 PM,17/Jan/26 11:59 PM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0006v:,,,,,10012,SCRUM-13,Save Gift to Wishlist,To Do,17/Jan/26 11:59 PM
اختبار عرض الاقتراحات (QA),SCRUM-31,10045,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 11:58 PM,17/Jan/26 11:58 PM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0006n:,,,,,10011,SCRUM-12,View Gift Suggestions,To Do,17/Jan/26 11:58 PM
ربط الاقتراحات ببيانات المناسبة والمستلم,SCRUM-30,10043,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 11:57 PM,17/Jan/26 11:57 PM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0006f:,,,,,10011,SCRUM-12,View Gift Suggestions,To Do,17/Jan/26 11:57 PM
إنشاء API لاقتراح الهدايا (Backend),SCRUM-29,10041,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 11:57 PM,17/Jan/26 11:57 PM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i00067:,,,,,10011,SCRUM-12,View Gift Suggestions,To Do,17/Jan/26 11:57 PM
تنفيذ عرض الاقتراحات في Frontend,SCRUM-28,10039,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 11:57 PM,17/Jan/26 11:57 PM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0005z:,,,,,10011,SCRUM-12,View Gift Suggestions,To Do,17/Jan/26 11:57 PM
تصميم واجهة عرض الاقتراحات,SCRUM-27,10037,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 11:57 PM,17/Jan/26 11:57 PM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0005r:,,,,,10011,SCRUM-12,View Gift Suggestions,To Do,17/Jan/26 11:57 PM
اختبار النموذج (QA,SCRUM-26,10035,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 11:49 PM,17/Jan/26 11:49 PM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0005j:,,,,,10010,SCRUM-11,Enter Recipient Details,To Do,17/Jan/26 11:49 PM
التحقق من صحة البيانات (Validation),SCRUM-25,10033,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 11:49 PM,17/Jan/26 11:49 PM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0005b:,,,,,10010,SCRUM-11,Enter Recipient Details,To Do,17/Jan/26 11:49 PM
حفظ بيانات المستلم في Backend,SCRUM-24,10031,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 11:49 PM,17/Jan/26 11:49 PM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i00053:,,,,,10010,SCRUM-11,Enter Recipient Details,To Do,17/Jan/26 11:49 PM
تنفيذ النموذج في Frontend,SCRUM-23,10029,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 11:48 PM,17/Jan/26 11:48 PM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0004v:,,,,,10010,SCRUM-11,Enter Recipient Details,To Do,17/Jan/26 11:48 PM
صميم نموذج إدخال بيانات المستلم,SCRUM-22,10027,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 11:48 PM,17/Jan/26 11:48 PM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0004n:,,,,,10010,SCRUM-11,Enter Recipient Details,To Do,17/Jan/26 11:48 PM
اختبار الوظيفة (QA),SCRUM-21,10025,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 11:47 PM,17/Jan/26 11:47 PM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0004f:,,,,,10009,SCRUM-10,Select Event Type,To Do,17/Jan/26 11:47 PM
التحقق من اختيار مناسبة (Validation),SCRUM-20,10023,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 11:47 PM,17/Jan/26 11:47 PM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i00047:,,,,,10009,SCRUM-10,Select Event Type,To Do,17/Jan/26 11:47 PM
إعداد API لجلب قائمة المناسبات (Backend),SCRUM-19,10021,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 11:47 PM,17/Jan/26 11:47 PM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0003z:,,,,,10009,SCRUM-10,Select Event Type,To Do,17/Jan/26 11:47 PM
تنفيذ الواجهة في Frontend,SCRUM-18,10019,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 11:46 PM,17/Jan/26 11:46 PM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0003r:,,,,,10009,SCRUM-10,Select Event Type,To Do,17/Jan/26 11:46 PM
تصميم واجهة اختيار المناسبة,SCRUM-17,10017,Subtask,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 11:45 PM,17/Jan/26 11:45 PM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0003j:,,,,,10009,SCRUM-10,Select Event Type,To Do,17/Jan/26 11:45 PM
Manage Gifts (CRUD),SCRUM-16,10015,Story,Admin/Gifts Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,Done,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 11:08 PM,18/Jan/26 11:46 AM,,17/Jan/26 11:08 PM,,0,"As an admin, I want to add, edit, and delete gifts so that the system stays up to date.",,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0003b:,,,,,,,,Done,17/Jan/26 11:08 PM
Rate Gift,SCRUM-15,10014,Story,Admin/Gifts Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,Done,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 11:07 PM,18/Jan/26 11:46 AM,18/Jan/26 12:03 AM,18/Jan/26 12:02 AM,,0,"As a user, I want to rate gifts so that future suggestions improve.",,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i00033:,,,,,,,,Done,18/Jan/26 12:02 AM
 إدارة الهدايا (CRUD),SCRUM-14,10013,Story,Admin/Gifts Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,Done,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 11:05 PM,18/Jan/26 11:46 AM,18/Jan/26 12:01 AM,18/Jan/26 12:04 AM,,0,"As a user, I want to share gift suggestions with others so that I can get feedback.",,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0002v:,,,,,,,,Done,18/Jan/26 12:04 AM
Save Gift to Wishlist,SCRUM-13,10012,Story,Gift Suggestions,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 11:04 PM,18/Jan/26 11:46 AM,17/Jan/26 11:58 PM,,,0,"As a user, I want to save gifts to my wishlist so that I can review them later.",,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0002n:,,,,,,,,In Progress,17/Jan/26 11:04 PM
View Gift Suggestions,SCRUM-12,10011,Story,Gift Suggestions,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 11:03 PM,18/Jan/26 11:46 AM,17/Jan/26 11:56 PM,,,0,"As a user, I want to see a list of suggested gifts so that I can choose the best one.",,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0002f:,,,,,,,,In Progress,17/Jan/26 11:03 PM
Enter Recipient Details,SCRUM-11,10010,Story,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 11:01 PM,18/Jan/26 11:46 AM,17/Jan/26 11:48 PM,,,0,"As a user, I want to enter recipient details (age, gender, interests) so that gift suggestions are personalized.

Acceptance Criteria:
إدخال العمر
إدخال الجنس
إدخال الاهتمامات
التحقق من المدخلات",,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i00027:,,,,,,,,To Do,17/Jan/26 11:01 PM
Select Event Type,SCRUM-10,10009,Story,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 10:59 PM,18/Jan/26 11:46 AM,18/Jan/26 6:38 AM,,,0,"{color:#4c9aff}*As a user, I want to select an event type (birthday, wedding, newborn, graduation, housewarming) so that I receive relevant gift suggestions.*{color}

Acceptance Criteria:
تظهر قائمة مناسبات
يمكن اختيار مناسبة واحدة
لا يمكن المتابعة بدون اختيار
يتم حفظ الاختيار",,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0001z:,,,,,,,,To Do,17/Jan/26 10:59 PM
Admin – Gifts Management,SCRUM-9,10008,Epic,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 10:52 PM,18/Jan/26 11:46 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0001r:,,,,,,,,To Do,17/Jan/26 10:53 PM
Interaction & Sharing,SCRUM-8,10007,Epic,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 10:52 PM,18/Jan/26 11:46 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0001j:,,,,,,,,To Do,17/Jan/26 10:52 PM
Gift Suggestions,SCRUM-7,10006,Epic,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 10:52 PM,18/Jan/26 11:46 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i0001b:,,,,,,,,To Do,17/Jan/26 10:52 PM
Event Management,SCRUM-6,10005,Epic,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 10:52 PM,18/Jan/26 11:46 AM,,,,0,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,,0|i00013:,,,,,,,,To Do,17/Jan/26 10:52 PM
manage different gift occasions,SCRUM-5,10004,Epic,Event Management,SCRUM,salamTeam,software,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Your first project,Medium,,,,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,17/Jan/26 8:35 PM,18/Jan/26 11:46 AM,18/Jan/26 5:47 AM,,,0,"This epic handles different occasions such as:

* Birthday
* Wedding
* New baby
* New house",,Salam Samira,712020:a5d5a4ad-417f-4074-9526-b3d6e5a0b8d1,,,,,,,,,,yellow,0|i0000v:,,,,,,,,To Do,17/Jan/26 8:35 PM
